country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Libya,1450000,1500000,1550000,1610000,1670000,1730000,1800000,1880000,1960000,2040000,2130000,2230000,2330000,2430000,2540000,2650000,2750000,2870000,2980000,3100000,3220000,3350000,3480000,3610000,3750000,3870000,3990000,4110000,4220000,4330000,4440000,4540000,4650000,4760000,4860000,4950000,5040000,5120000,5200000,5270000,5360000,5440000,5530000,5620000,5700000,5790000,5880000,5970000,6050000,6120000,6170000,6190000,6200000,6200000,6200000,6230000,6290000,6370000
Liechtenstein,16500,16900,17300,17700,18200,18600,19200,19700,20200,20800,21300,21700,22200,22600,23000,23400,23900,24400,25000,25400,25900,26200,26500,26800,27000,27300,27500,27800,28100,28400,28700,29100,29500,29900,30400,30800,31300,31800,32400,32800,33300,33700,34000,34300,34600,34900,35100,35300,35500,35800,36000,36300,36500,36800,37100,37400,37700,37900
Lithuania,2780000,2820000,2860000,2900000,2940000,2970000,3010000,3040000,3080000,3110000,3140000,3180000,3210000,3240000,3270000,3300000,3330000,3360000,3380000,3400000,3410000,3430000,3460000,3490000,3510000,3540000,3580000,3620000,3660000,3680000,3700000,3700000,3700000,3680000,3660000,3630000,3600000,3580000,3550000,3520000,3500000,3470000,3440000,3420000,3380000,3320000,3270000,3230000,3200000,3160000,3100000,3030000,2990000,2960000,2930000,2900000,2870000,2830000
Luxembourg,314000,317000,321000,324000,328000,332000,334000,335000,336000,338000,339000,342000,347000,350000,355000,359000,361000,361000,362000,363000,364000,365000,366000,366000,366000,367000,368000,371000,373000,377000,382000,387000,392000,397000,403000,409000,414000,419000,425000,430000,436000,442000,446000,452000,458000,465000,473000,480000,489000,498000,507000,518000,531000,543000,556000,570000,582000,599000
"Macedonia, FYR",1490000,1510000,1530000,1550000,1570000,1590000,1620000,1640000,1670000,1700000,1720000,1740000,1750000,1770000,1780000,1800000,1830000,1850000,1880000,1900000,1920000,1940000,1960000,1970000,1970000,1980000,1990000,1990000,2000000,2000000,2000000,1990000,1990000,1980000,1980000,1980000,1990000,2000000,2010000,2020000,2030000,2040000,2050000,2050000,2060000,2060000,2060000,2070000,2070000,2070000,2070000,2070000,2070000,2080000,2080000,2080000,2080000,2080000
Madagascar,5100000,5220000,5350000,5490000,5630000,5770000,5920000,6070000,6230000,6400000,6580000,6760000,6950000,7140000,7350000,7560000,7770000,8000000,8230000,8470000,8720000,8970000,9230000,9500000,9780000,10100000,10400000,10600000,11000000,11300000,11600000,11900000,12300000,12700000,13100000,13500000,13900000,14300000,14800000,15300000,15800000,16300000,16800000,17300000,17800000,18300000,18900000,19400000,20000000,20600000,21200000,21700000,22300000,23000000,23600000,24200000,24900000,25600000
Malawi,3620000,3700000,3780000,3870000,3960000,4060000,4160000,4260000,4370000,4480000,4600000,4730000,4860000,5000000,5140000,5290000,5450000,5630000,5810000,5990000,6160000,6330000,6480000,6660000,6900000,7210000,7630000,8120000,8640000,9090000,9440000,9640000,9730000,9760000,9800000,9910000,10100000,10400000,10700000,11000000,11400000,11700000,12000000,12300000,12700000,13000000,13400000,13800000,14300000,14700000,15200000,15600000,16100000,16600000,17100000,17600000,18100000,18600000
Malaysia,8160000,8420000,8690000,8970000,9250000,9530000,9790000,10000000,10300000,10500000,10800000,11100000,11300000,11600000,11900000,12200000,12500000,12800000,13100000,13500000,13800000,14100000,14500000,14800000,15200000,15600000,16000000,16500000,17000000,17500000,18000000,18500000,19000000,19500000,20000000,20500000,21000000,21600000,22100000,22700000,23200000,23700000,24200000,24700000,25200000,25700000,26100000,26600000,27100000,27600000,28100000,28600000,29200000,29700000,30200000,30700000,31200000,31600000
Maldives,89900,92400,94900,97600,100000,103000,105000,108000,110000,113000,116000,119000,123000,128000,132000,137000,141000,145000,149000,153000,158000,164000,170000,176000,183000,190000,196000,203000,210000,217000,223000,230000,236000,242000,248000,254000,259000,264000,269000,274000,280000,287000,294000,302000,310000,319000,327000,336000,345000,355000,365000,375000,386000,397000,408000,418000,428000,436000
Mali,5260000,5320000,5380000,5440000,5500000,5570000,5640000,5710000,5780000,5860000,5950000,6040000,6150000,6260000,6370000,6480000,6600000,6710000,6830000,6960000,7090000,7230000,7390000,7540000,7690000,7830000,7960000,8070000,8180000,8310000,8470000,8650000,8870000,9110000,9350000,9600000,9860000,10100000,10400000,10700000,11000000,11300000,11600000,12000000,12400000,12800000,13200000,13700000,14100000,14600000,15100000,15500000,16000000,16500000,17000000,17500000,18000000,18500000
Malta,327000,325000,324000,323000,321000,319000,315000,312000,308000,304000,303000,303000,302000,302000,302000,304000,306000,307000,310000,313000,317000,319000,326000,331000,331000,336000,342000,344000,347000,351000,354000,364000,368000,371000,375000,377000,380000,383000,385000,388000,390000,393000,396000,399000,401000,404000,405000,407000,409000,412000,415000,416000,420000,426000,435000,445000,455000,465000
Marshall Islands,14700,15100,15500,16100,16700,17300,17800,18400,19000,19600,20400,21300,22300,23400,24500,25600,26600,27500,28400,29400,30600,31900,33300,34900,36600,38300,40200,42200,44100,45800,47300,48500,49400,50000,50600,51000,51400,51700,51900,52100,52200,52200,52200,52100,52100,52100,52100,52100,52200,52300,52400,52500,52700,52800,52900,53000,53100,53100
Mauritania,858000,883000,909000,936000,964000,992000,1020000,1050000,1080000,1120000,1150000,1180000,1220000,1250000,1290000,1330000,1370000,1410000,1450000,1490000,1530000,1580000,1630000,1670000,1720000,1770000,1820000,1870000,1920000,1980000,2030000,2090000,2140000,2200000,2260000,2330000,2400000,2470000,2550000,2630000,2710000,2790000,2870000,2960000,3040000,3130000,3220000,3310000,3410000,3510000,3610000,3720000,3830000,3950000,4060000,4180000,4300000,4420000
Mauritius,659000,681000,700000,719000,736000,753000,769000,784000,798000,812000,826000,839000,852000,865000,878000,892000,907000,921000,933000,950000,966000,980000,993000,1000000,1010000,1020000,1030000,1040000,1040000,1050000,1060000,1070000,1080000,1100000,1110000,1120000,1130000,1150000,1160000,1180000,1190000,1200000,1200000,1210000,1220000,1230000,1230000,1240000,1240000,1250000,1250000,1250000,1260000,1260000,1260000,1260000,1260000,1260000
Mexico,38200000,39400000,40600000,41900000,43300000,44600000,46000000,47400000,48900000,50400000,52000000,53700000,55500000,57300000,59100000,60900000,62600000,64300000,66000000,67700000,69400000,71000000,72600000,74200000,75800000,77400000,78900000,80500000,82100000,83700000,85400000,87100000,88800000,90600000,92300000,94000000,95700000,97300000,98800000,100000000,102000000,103000000,104000000,106000000,107000000,108000000,110000000,112000000,114000000,116000000,117000000,119000000,121000000,123000000,124000000,126000000,128000000,129000000
"Micronesia, Fed. Sts.",44500,46000,47400,48900,50500,52200,54200,56300,58400,60200,61400,62100,62300,62300,62500,63100,64400,66100,68200,70600,73000,75500,78100,80700,83200,85700,87900,90000,92000,94100,96300,98800,101000,104000,106000,108000,108000,109000,108000,108000,107000,107000,107000,107000,107000,106000,106000,105000,104000,104000,104000,103000,104000,104000,104000,104000,105000,106000
Moldova,2540000,2610000,2660000,2720000,2770000,2830000,2870000,2920000,2960000,3000000,3040000,3090000,3130000,3170000,3220000,3250000,3280000,3310000,3340000,3370000,3400000,3430000,3460000,3500000,3540000,3570000,3600000,3630000,3660000,3680000,3700000,3700000,3710000,3700000,3690000,3680000,3670000,3650000,3650000,3650000,3640000,3630000,3620000,3610000,3600000,3600000,3590000,3580000,3570000,3570000,3560000,3560000,3560000,3560000,3560000,3550000,3550000,3550000
Monaco,22500,22800,23000,23200,23200,23300,23300,23300,23300,23300,23500,23700,24100,24400,24800,25200,25500,25800,26100,26400,26700,27200,27600,28100,28500,28800,29000,29200,29200,29300,29400,29600,29900,30100,30400,30700,31000,31300,31500,31800,32100,32400,32600,32900,33300,33800,34400,35100,35900,36500,37100,37500,37800,38000,38100,38300,38500,38700
Mongolia,956000,982000,1010000,1040000,1070000,1110000,1140000,1170000,1210000,1240000,1280000,1320000,1360000,1400000,1440000,1480000,1520000,1560000,1600000,1650000,1690000,1730000,1780000,1820000,1870000,1920000,1980000,2030000,2090000,2140000,2180000,2220000,2240000,2260000,2280000,2300000,2320000,2340000,2360000,2380000,2400000,2420000,2440000,2470000,2500000,2530000,2560000,2590000,2630000,2670000,2710000,2760000,2810000,2870000,2920000,2980000,3030000,3080000
Montenegro,481000,491000,503000,513000,522000,526000,526000,523000,517000,513000,512000,515000,522000,530000,539000,546000,553000,558000,562000,567000,573000,579000,587000,595000,601000,605000,608000,608000,607000,607000,606000,607000,609000,610000,611000,612000,611000,610000,608000,606000,605000,607000,610000,612000,613000,614000,615000,616000,617000,618000,619000,620000,621000,621000,622000,622000,622000,622000
Morocco,12300000,12700000,13100000,13500000,13900000,14200000,14600000,15000000,15300000,15700000,16000000,16300000,16700000,17000000,17400000,17800000,18200000,18600000,19100000,19500000,20000000,20500000,21000000,21500000,22000000,22500000,23000000,23500000,24000000,24400000,24900000,25300000,25800000,26200000,26700000,27100000,27500000,27800000,28200000,28500000,28800000,29200000,29500000,29800000,30200000,30500000,30900000,31200000,31600000,32000000,32400000,32900000,33300000,33800000,34300000,34800000,35300000,35700000
Mozambique,7390000,7540000,7700000,7860000,8030000,8200000,8380000,8570000,8760000,8950000,9160000,9380000,9600000,9830000,10100000,10300000,10600000,10900000,11200000,11600000,11800000,12100000,12400000,12700000,12900000,13000000,13000000,13000000,13000000,13100000,13200000,13600000,14100000,14600000,15200000,15800000,16200000,16700000,17100000,17600000,18100000,18600000,19100000,19700000,20300000,20900000,21500000,22200000,22800000,23500000,24200000,24900000,25700000,26400000,27200000,28000000,28800000,29700000
Myanmar,21000000,21400000,21900000,22400000,22900000,23400000,23900000,24500000,25100000,25700000,26400000,27000000,27700000,28300000,29000000,29700000,30400000,31100000,31900000,32600000,33400000,34100000,34900000,35700000,36500000,37200000,38000000,38700000,39400000,40000000,40600000,41200000,41700000,42200000,42700000,43200000,43800000,44400000,45000000,45500000,46100000,46600000,47100000,47600000,48100000,48500000,48800000,49200000,49500000,49800000,50200000,50600000,51000000,51400000,51900000,52400000,52900000,53400000
Namibia,603000,617000,633000,649000,665000,683000,700000,719000,738000,758000,780000,804000,829000,855000,881000,905000,928000,949000,970000,991000,1010000,1030000,1060000,1080000,1110000,1150000,1190000,1250000,1300000,1360000,1410000,1470000,1510000,1560000,1610000,1660000,1710000,1760000,1810000,1860000,1900000,1930000,1960000,1990000,2010000,2030000,2060000,2080000,2110000,2140000,2170000,2220000,2260000,2320000,2370000,2430000,2480000,2530000
Nauru,4430,4680,4950,5230,5500,5740,5930,6100,6240,6370,6500,6620,6740,6860,6970,7070,7150,7230,7310,7400,7490,7590,7720,7850,8010,8170,8350,8550,8760,8950,9160,9350,9550,9720,9860,9970,10000,10100,10000,10000,10000,10100,10100,10100,10100,10100,10100,10000,9950,9950,10000,10100,10300,10800,11900,12500,13000,13600
Nepal,10100000,10200000,10400000,10600000,10700000,10900000,11100000,11300000,11500000,11800000,12000000,12200000,12500000,12800000,13000000,13300000,13600000,13900000,14200000,14600000,14900000,15200000,15600000,16000000,16300000,16700000,17100000,17500000,17900000,18300000,18700000,19200000,19800000,20300000,20900000,21400000,21900000,22400000,22900000,23300000,23700000,24200000,24600000,25000000,25300000,25600000,25900000,26200000,26500000,26700000,27000000,27300000,27600000,28000000,28300000,28700000,29000000,29300000
Netherlands,11500000,11600000,11800000,12000000,12100000,12300000,12500000,12600000,12700000,12900000,13000000,13200000,13300000,13400000,13500000,13700000,13800000,13900000,13900000,14000000,14100000,14200000,14300000,14400000,14400000,14500000,14600000,14700000,14800000,14800000,15000000,15100000,15200000,15300000,15400000,15500000,15500000,15600000,15700000,15800000,15900000,16000000,16100000,16200000,16300000,16300000,16300000,16400000,16400000,16500000,16600000,16700000,16800000,16800000,16900000,16900000,17000000,17100000
New Zealand,2370000,2420000,2480000,2530000,2590000,2630000,2680000,2720000,2750000,2770000,2810000,2850000,2900000,2960000,3020000,3080000,3110000,3120000,3120000,3110000,3110000,3120000,3160000,3200000,3230000,3250000,3250000,3270000,3280000,3300000,3330000,3500000,3530000,3570000,3620000,3670000,3730000,3780000,3820000,3840000,3860000,3880000,3950000,4030000,4090000,4130000,4180000,4220000,4260000,4300000,4350000,4380000,4410000,4440000,4510000,4600000,4690000,4790000
Nicaragua,1770000,1830000,1890000,1940000,2000000,2060000,2130000,2190000,2260000,2330000,2400000,2470000,2550000,2630000,2710000,2800000,2880000,2970000,3070000,3160000,3250000,3340000,3440000,3530000,3620000,3710000,3800000,3880000,3970000,4060000,4140000,4240000,4330000,4430000,4520000,4610000,4700000,4790000,4870000,4950000,5030000,5100000,5170000,5240000,5310000,5380000,5450000,5520000,5590000,5670000,5740000,5810000,5880000,5950000,6010000,6080000,6150000,6220000
Niger,3390000,3490000,3590000,3690000,3800000,3910000,4030000,4140000,4260000,4390000,4510000,4640000,4770000,4900000,5040000,5180000,5330000,5490000,5650000,5820000,5990000,6160000,6340000,6530000,6720000,6920000,7120000,7320000,7540000,7770000,8010000,8270000,8550000,8840000,9150000,9480000,9820000,10200000,10600000,10900000,11400000,11800000,12200000,12700000,13100000,13600000,14100000,14700000,15200000,15800000,16400000,17100000,17700000,18400000,19100000,19900000,20700000,21500000
Nigeria,45100000,46100000,47000000,48000000,49100000,50100000,51200000,52300000,53500000,54700000,56000000,57300000,58700000,60100000,61700000,63400000,65200000,67200000,69300000,71400000,73500000,75500000,77500000,79500000,81500000,83600000,85800000,88100000,90500000,92800000,95300000,97700000,100000000,103000000,105000000,108000000,111000000,114000000,116000000,119000000,122000000,125000000,129000000,132000000,135000000,139000000,143000000,146000000,150000000,154000000,159000000,163000000,167000000,172000000,176000000,181000000,186000000,191000000
North Korea,11400000,11700000,11900000,12100000,12300000,12500000,12900000,13200000,13600000,14000000,14400000,14800000,15200000,15600000,16000000,16300000,16600000,16800000,17000000,17200000,17500000,17700000,18000000,18300000,18600000,18900000,19200000,19400000,19700000,20000000,20300000,20600000,20900000,21300000,21600000,21900000,22100000,22300000,22500000,22700000,22900000,23100000,23300000,23500000,23700000,23900000,24100000,24200000,24300000,24500000,24600000,24700000,24900000,25000000,25100000,25200000,25400000,25500000
Norway,3580000,3610000,3640000,3670000,3690000,3720000,3750000,3780000,3820000,3850000,3880000,3900000,3930000,3960000,3990000,4010000,4030000,4040000,4060000,4070000,4090000,4100000,4110000,4130000,4140000,4150000,4170000,4190000,4210000,4230000,4240000,4260000,4290000,4310000,4340000,4360000,4380000,4410000,4430000,4460000,4490000,4510000,4540000,4560000,4590000,4620000,4660000,4710000,4770000,4830000,4890000,4950000,5020000,5080000,5140000,5190000,5230000,5280000
Oman,552000,565000,579000,594000,609000,625000,642000,660000,680000,701000,724000,749000,776000,807000,842000,882000,927000,978000,1030000,1090000,1150000,1220000,1290000,1360000,1430000,1500000,1560000,1620000,1680000,1740000,1810000,1890000,1980000,2070000,2150000,2200000,2240000,2250000,2250000,2250000,2270000,2290000,2330000,2390000,2440000,2510000,2580000,2660000,2760000,2880000,3040000,3240000,3460000,3710000,3960000,4200000,4420000,4640000
Pakistan,44900000,46000000,47100000,48300000,49600000,50800000,52200000,53600000,55000000,56500000,58100000,59700000,61300000,63100000,64900000,66800000,68800000,70900000,73200000,75600000,78100000,80700000,83400000,86300000,89200000,92200000,95300000,98400000,101000000,105000000,108000000,111000000,114000000,117000000,120000000,123000000,126000000,129000000,132000000,135000000,139000000,142000000,145000000,148000000,151000000,154000000,157000000,160000000,164000000,167000000,171000000,174000000,178000000,182000000,186000000,189000000,193000000,197000000
Palau,9640,9900,10200,10400,10600,10800,10900,11100,11200,11300,11500,11700,11900,12000,12200,12300,12300,12200,12200,12100,12200,12400,12700,13000,13400,13700,14000,14200,14500,14800,15100,15500,15900,16300,16800,17300,17700,18100,18500,18900,19200,19400,19600,19700,19800,19900,20000,20100,20200,20300,20500,20600,20800,20900,21100,21300,21500,21700
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1980000,2070000,2160000,2260000,2370000,2470000,2590000,2710000,2780000,2850000,2920000,3000000,3080000,3150000,3240000,3320000,3410000,3490000,3600000,3700000,3810000,3930000,4050000,4170000,4290000,4420000,4550000,4680000
Panama,1130000,1170000,1200000,1240000,1280000,1310000,1350000,1390000,1430000,1480000,1520000,1560000,1610000,1650000,1700000,1750000,1790000,1840000,1880000,1930000,1980000,2030000,2070000,2120000,2170000,2220000,2270000,2320000,2370000,2420000,2470000,2520000,2580000,2630000,2680000,2740000,2800000,2850000,2910000,2970000,3030000,3090000,3150000,3210000,3270000,3330000,3390000,3450000,3520000,3580000,3640000,3710000,3770000,3840000,3900000,3970000,4030000,4100000
Papua New Guinea,2010000,2050000,2090000,2140000,2190000,2240000,2290000,2340000,2400000,2460000,2530000,2590000,2660000,2730000,2800000,2880000,2960000,3040000,3130000,3210000,3300000,3400000,3500000,3590000,3690000,3790000,3900000,4000000,4100000,4210000,4310000,4420000,4540000,4650000,4770000,4890000,5020000,5150000,5290000,5430000,5570000,5720000,5860000,6010000,6160000,6310000,6470000,6630000,6790000,6950000,7110000,7270000,7430000,7590000,7760000,7920000,8080000,8250000
Paraguay,1900000,1950000,2010000,2060000,2110000,2170000,2230000,2290000,2350000,2410000,2470000,2540000,2600000,2660000,2720000,2790000,2860000,2940000,3010000,3090000,3180000,3270000,3370000,3470000,3570000,3670000,3780000,3890000,3990000,4100000,4210000,4320000,4430000,4540000,4650000,4760000,4870000,4980000,5090000,5200000,5300000,5410000,5510000,5610000,5700000,5800000,5880000,5970000,6050000,6130000,6210000,6290000,6380000,6470000,6550000,6640000,6730000,6810000
Peru,10100000,10400000,10700000,11000000,11300000,11600000,11900000,12300000,12600000,13000000,13300000,13700000,14100000,14400000,14800000,15200000,15600000,16100000,16500000,16900000,17400000,17800000,18200000,18700000,19100000,19500000,20000000,20500000,20900000,21400000,21800000,22300000,22700000,23200000,23600000,24000000,24400000,24800000,25200000,25600000,25900000,26300000,26600000,26900000,27300000,27600000,27900000,28300000,28600000,29000000,29400000,29800000,30200000,30600000,31000000,31400000,31800000,32200000
Philippines,26300000,27200000,28100000,29000000,30000000,30900000,31900000,32800000,33800000,34800000,35800000,36900000,37900000,39000000,40100000,41300000,42500000,43700000,44900000,46100000,47400000,48700000,50100000,51500000,52900000,54300000,55800000,57300000,58800000,60400000,61900000,63500000,65100000,66700000,68200000,69800000,71400000,73100000,74700000,76300000,78000000,79700000,81400000,83000000,84700000,86300000,87800000,89300000,90800000,92200000,93700000,95300000,96900000,98500000,100000000,102000000,103000000,105000000
Poland,29600000,30000000,30300000,30700000,31100000,31400000,31700000,32000000,32300000,32500000,32700000,32800000,33100000,33400000,33700000,34000000,34400000,34700000,35000000,35200000,35600000,35900000,36200000,36600000,36900000,37200000,37500000,37700000,37800000,38000000,38100000,38200000,38400000,38500000,38500000,38600000,38600000,38600000,38700000,38700000,38300000,38200000,38200000,38200000,38200000,38200000,38100000,38100000,38100000,38200000,38000000,38100000,38100000,38000000,38000000,38000000,38000000,38000000
Portugal,8860000,8930000,8990000,9030000,9040000,9000000,8930000,8870000,8840000,8760000,8680000,8640000,8630000,8630000,8750000,9090000,9360000,9460000,9560000,9660000,9770000,9850000,9910000,9960000,10000000,10000000,10000000,10000000,10000000,10000000,9980000,9960000,9950000,9960000,9990000,10000000,10100000,10100000,10200000,10200000,10300000,10400000,10400000,10500000,10500000,10500000,10500000,10500000,10600000,10600000,10600000,10600000,10500000,10500000,10400000,10400000,10300000,10300000
Qatar,47400,51400,56300,61700,67600,73600,79800,86300,93200,101000,110000,119000,131000,142000,154000,164000,174000,182000,192000,205000,224000,248000,277000,309000,341000,371000,398000,422000,444000,462000,476000,487000,496000,502000,507000,513000,522000,535000,550000,569000,592000,617000,646000,689000,759000,865000,1010000,1190000,1390000,1590000,1780000,1950000,2110000,2250000,2370000,2480000,2570000,2640000
Romania,18400000,18600000,18700000,18800000,18900000,19000000,19200000,19500000,19800000,20000000,20300000,20500000,20700000,20800000,21000000,21300000,21600000,21800000,22000000,22100000,22200000,22400000,22500000,22600000,22700000,22800000,22900000,22900000,23100000,23200000,23200000,23000000,22800000,22800000,22700000,22700000,22600000,22600000,22500000,22500000,22400000,22100000,21700000,21600000,21500000,21300000,21200000,20900000,20500000,20400000,20200000,20100000,20100000,20000000,19900000,19800000,19700000,19600000
Russia,120000000,121000000,123000000,124000000,125000000,127000000,127000000,128000000,129000000,130000000,130000000,131000000,132000000,133000000,133000000,134000000,135000000,136000000,137000000,138000000,139000000,140000000,141000000,142000000,143000000,144000000,145000000,146000000,147000000,148000000,148000000,149000000,149000000,149000000,148000000,148000000,148000000,148000000,148000000,147000000,147000000,146000000,145000000,145000000,144000000,144000000,143000000,143000000,143000000,143000000,143000000,143000000,143000000,144000000,144000000,144000000,144000000,144000000
Rwanda,2930000,3000000,3050000,3100000,3160000,3230000,3320000,3420000,3530000,3640000,3750000,3870000,3980000,4100000,4230000,4360000,4500000,4650000,4800000,4970000,5140000,5320000,5490000,5670000,5880000,6120000,6410000,6730000,7030000,7220000,7240000,7050000,6700000,6300000,6010000,5930000,6120000,6520000,7060000,7590000,8030000,8330000,8540000,8680000,8820000,8990000,9210000,9450000,9710000,9980000,10200000,10500000,10800000,11100000,11300000,11600000,11900000,12200000
Samoa,109000,112000,116000,120000,123000,127000,131000,134000,138000,141000,143000,145000,147000,149000,150000,151000,152000,153000,154000,155000,156000,156000,157000,158000,159000,160000,161000,161000,161000,162000,163000,164000,166000,167000,169000,170000,171000,172000,173000,174000,175000,176000,177000,178000,179000,180000,181000,182000,184000,185000,186000,188000,189000,191000,192000,194000,195000,196000
